Weapon,Weapon Class,Legend,Care Package,Stocks Incompatible Override,10-meter accuracy,20-meter accuracy,40-meter accuracy,80-meter accuracy,80% accuracy range,Damage (body),Headshot Multiplier,RPM (base),RPM (shotgun bolt level 1),RPM (shotgun bolt level 2),RPM (shotgun bolt level 3),Magazine (base),Magazine (level 1),Magazine (level 2),Magazine (level 3),Round Timing,RPM initial,Spinup Time,Rounds Per Burst,Burst Fire Delay,Burst Fire Delay Initial,Burst Charge Fraction,Active,Holster Time,Deploy Time,Ready to Fire Time,Tactical Reload Time (base),Tactical Reload Time (level 1),Tactical Reload Time (level 2),Tactical Reload Time (level 3),Full Reload Time (base),Full Reload Time (level 1),Full Reload Time (level 2),Full Reload Time (level 3),Heat Based
"Alternator (relic, disruptor)",SMG,,TRUE,,0.8,0.69,0.56,0.31,29,17.5,1.25,600,,,,28,,,,,,,,,,,TRUE,0.3,0.35,0.224166667,1.71,,,,2.01,,,,
Mastiff (relic),Shotgun,,TRUE,,0.75,0.5,0.28,0.12,10,90,1.25,79.2,,,,5,,,,,,,,,,,TRUE,0.4,0.45,0.22,2.86,,,,3.92,,,,
L-STAR (relic),LMG,,TRUE,,0.83,0.83,0.6,0.25,40,18,1.5,600,,,,30,,,,,,,,,,,FALSE,0.75,0.8,0.464444444,2.21,,,,2.21,,,,TRUE
Spitfire (relic),LMG,,TRUE,,0.88,0.86,0.72,0.41,40,19,1.5,540,,,,60,,,,,,,,,,,TRUE,0.75,0.8,0.456605312,3.06,,,,3.78,,,,
Wingman (relic),Pistol,,TRUE,,0.9,0.9,0.7,0.5,63,45,2.111111111,177.7718519,,,,12,,,,,,,,,,,TRUE,0.36,0.4,0.287777778,1.4,,,,1.4,,,,
Prowler (relic),SMG,,TRUE,,0.82,0.82,0.58,0.38,29,16,1.2,1260,,,,35,,,,,,,,,,,TRUE,0.3,0.35,0.186666667,1.8,,,,2.34,,,,
G7 Scout (relic),Marksman,,TRUE,,0.9,0.9,0.9,0.53,131,30,1.75,267.4218679,,,,20,,,,,,,,,,,TRUE,0.5,0.6,0.342222222,1.94,,,,2.43,,,,
"30-30 (relic, slow)",Marksman,,TRUE,,1,1,0.92,0.67,150,53,1.75,41,,,,12,,,,,,,,,,,FALSE,0.5,0.6,0.42,2.22,,,,3,,,,
"30-30 (relic, quick)",Marksman,,TRUE,,1,1,0.92,0.67,150,39,1.75,139,,,,12,,,,,,,,,,,FALSE,0.5,0.6,0.42,2.22,,,,3,,,,
30-30 (slow),Marksman,,,,1,1,0.92,0.67,150,53,1.75,41,,,,6,7,8,10,,,,,,,,TRUE,0.5,0.6,0.42,2.38,2.32,2.22,2.22,3.35,3.26,3.11,3,
30-30 (quick),Marksman,,,,1,1,0.92,0.67,150,39,1.75,139,,,,6,7,8,10,,,,,,,,TRUE,0.5,0.6,0.42,2.38,2.32,2.22,2.22,3.35,3.26,3.11,3,
Alternator,SMG,,,,0.8,0.69,0.56,0.31,29,16,1.25,600,,,,19,23,26,28,,,,,,,,TRUE,0.3,0.35,0.224166667,1.9,1.84,1.77,1.71,2.23,2.16,2.08,2.01,
Alternator (disruptor),SMG,,,,0.8,0.69,0.56,0.31,29,17.5,1.25,600,,,,19,23,26,28,,,,,,,,FALSE,0.3,0.35,0.224166667,1.9,1.84,1.77,1.71,2.23,2.16,2.08,2.01,
Bocek (minimal draw),Marksman,,TRUE,,1,0.95,0.75,0.75,58,25,1.25,180,,,,60,,,,,,,,,,,FALSE,0.5,0.36,0.36,,,,,,,,,
Bocek (drawn),Marksman,,TRUE,,1,0.93,0.88,0.9,200,70,1.75,92,,,,60,,,,,,,,,,,FALSE,0.5,0.36,0.36,,,,,,,,,
"Bocek (shatter caps, minimal draw)",Marksman,,TRUE,,1,0.95,0.75,0.75,58,35,1.25,180,,,,60,,,,,,,,,,,TRUE,0.5,0.36,0.36,,,,,,,,,
"Bocek (shatter caps, drawn)",Marksman,,TRUE,,1,0.93,0.88,0.9,200,84,1.25,92,,,,60,,,,,,,,,,,TRUE,0.5,0.36,0.36,,,,,,,,,
C.A.R.,SMG,,,,0.87,0.7,0.26,0.15,17,12,1.25,930,,,,19,22,24,27,,,,,,,,TRUE,0.3,0.35,0.274166667,1.7,1.64,1.59,1.53,2.13,2.06,1.99,1.92,
Charge Rifle (far),Sniper,,,,1,1,1,1,300,110,2,37.113,,,,4,5,6,8,delay,,0.8416666,,,,,TRUE,0.5,0.8,0.485310032,3.5,3.38,3.27,3.15,4.6,4.45,4.29,4.14,
